Reporter Name,Partner Name,Trade Flow,Indicator,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
United States,Burkina Faso,Import,AHS Weighted Average (%),3.129925578,2.800409671,0.398998467,,2.414633338,6.42678916,4.18173769,0.355403493,6.641708916,0.18028487,4.713495671,0.496951925,3.769169177,5.898512666,2.104521836,0.106927042,3.112560584,0.320506145,6.233595271,0.186939504,0.069428375,0.06896542,0.029483478,0.017597502,0.120493959,0.12049756
United States,North America,Import,AHS Weighted Average (%),0.686069956,0.530970455,0.360570302,,0.276242883,0.257268274,0.231930768,1.488623544,0.123683437,0.108834871,0.110847478,0.11439787,0.111742665,0.103160364,0.092030451,0.089035448,0.13490428,0.076225892,0.09553597,0.085568624,0.087473175,0.093562782,0.095075878,0.092803414,0.114217515,0.116274735
United States,Canada,Import,AHS Weighted Average (%),0.686031886,0.52940136,0.360520397,,0.276178133,0.257181504,0.231797345,1.488560745,0.123627389,0.108811225,0.11083926,0.114374973,0.111725406,0.103151501,0.092016408,0.089014201,0.134881347,0.076212143,0.095510916,0.085556887,0.08746832,0.093557933,0.09507207,0.092798593,0.114209894,0.116266825
United States,Bolivia,Import,AHS Weighted Average (%),1.762090038,1.556057976,0.554358975,,1.163989621,1.098765838,1.685545099,2.552246518,1.710483078,2.244546005,2.775591882,3.340064782,3.538049365,2.375951344,2.899871659,1.964955028,1.195310714,0.478340821,0.592041544,0.338517448,0.006156993,0.003192425,0.066413464,0.083184651,0.111992013,0.11129652
United States,Colombia,Import,AHS Weighted Average (%),2.957138107,3.375373899,2.436783931,,3.142235235,2.445406053,1.696525427,3.28728638,2.154557304,2.226412951,1.954474724,1.863030615,1.286616012,1.284466215,0.986837263,0.906938453,0.646441017,0.406814966,0.44334148,0.311512579,0.083344183,0.092915047,0.054512603,0.093897567,0.105650705,0.111092002
United States,Peru,Import,AHS Weighted Average (%),2.553908103,2.408089596,1.94638208,,4.058824543,3.435829355,2.473748563,3.692363843,2.896190744,3.041365947,3.42175097,3.193649882,3.270533272,2.790515423,2.391841968,2.303581438,2.527030344,2.142994825,0.120276656,0.178829919,0.130123652,0.117266235,0.047909069,0.133053179,0.107072548,0.1097859
United States,"Korea, Rep.",Import,AHS Weighted Average (%),6.750233727,6.635733448,6.168985809,,3.69018766,3.331942081,3.34807486,3.262416465,3.010815356,2.568278682,2.872904378,2.681690839,2.369122375,2.109226924,2.133557719,2.12783836,1.830956538,1.730187169,1.676671546,1.703686462,1.673940328,1.863832194,0.793423354,0.744069495,0.765080567,0.107555805
United States,Suriname,Import,AHS Weighted Average (%),0.051663732,0.021438815,0.021236586,,0.444333048,0.303718421,0.039901259,0.024064611,0.013336051,0.011599865,0.012728129,0.004463862,0.000989316,0.008696807,0.013254639,0.012786945,0.004253707,0.003966481,0.003968359,0.000699295,0.000992131,0.037793683,0.038584027,0.915776623,0.103283348,0.103298688
United States,Niger,Import,AHS Weighted Average (%),1.997553154,1.953396331,2.179590271,,2.436380753,2.928954981,0.105089457,0.612817844,0.065091741,0.217140558,0.197704101,1.00326502,0.06073597,0.006184313,0.005822381,0.026409648,0.047800174,0.007297428,0.001324353,0.008093183,0.000811195,0.000877042,0.179480057,0.015818005,0.519141609,0.086720238
United States,"Congo, Dem. Rep.",Import,AHS Weighted Average (%),0.54843126,0.389699632,0.473188821,,0.606095773,0.448911993,0.002066982,0.000941784,0.000617442,0.000432637,0.000366692,2.46553E-05,2.7527E-05,0.000690441,0.000301649,0.002156346,0.00087527,0.002615461,0.015887684,0.002670711,5.08868E-05,0.00221908,0,0.002004489,0.079158421,0.078374223
United States,Nigeria,Import,AHS Weighted Average (%),6.04696651,5.778717432,6.626838275,,6.427810838,7.314162843,0.527253162,7.331614057,36.08984287,11.58320178,0.133805267,0.000244409,0.000532948,0.000185659,0.00015952,0.000112929,2.41392E-05,0.004692502,0.002363579,0.004351794,0.00377155,0.011530662,0.016705843,0.039318214,0.073208642,0.072514435
United States,St. Lucia,Import,AHS Weighted Average (%),9.777810498,13.11653894,11.39715511,,7.971737647,5.979352912,2.905172417,7.933525061,5.442388174,4.457780233,4.833029528,3.306356362,2.94548243,2.212216452,0.081289948,0.05242631,0.033316038,0.041778822,0.041374798,0.050454094,0.061543678,0.056189736,0.073681879,0.061268192,0.068599117,0.06872473
United States,Rwanda,Import,AHS Weighted Average (%),0.500737729,0,0,,0,0.040425613,0,0,0.07698271,0.036797535,0.000627029,0.010090341,0.007493205,0.001891746,0.002115942,0.001073801,0.003531352,0.026537477,0.095140135,0.006316062,0.011147084,0.012095884,0.020558223,0.036031512,0.067650391,0.067748595
United States,British Indian Ocean Ter.,Import,AHS Weighted Average (%),1.443692326,3.555227109,0,,3.383426951,0.917140365,0.405046624,1.946050263,0.526068456,0.970649566,0.08352921,1.363558049,3.463571413,1.371050218,2.203749869,1.114054152,4.083361097,1.67330025,1.260117928,0.044161234,0.012850548,0.000460536,0.011292476,0.000321159,0.067519386,0.067519386
United States,Norfolk Island,Import,AHS Weighted Average (%),9.363614948,5.258928023,5.815540585,,0.012793946,3.37686369,0.123706892,0.077248841,0.091953469,0.011458296,0.013705025,0.097379185,0.811929081,0.275662436,0.052325148,0.035390341,9.432978358,0.012251285,0.000591617,0.035535575,0.020802127,5.071109196,0.7988406,0,0.045303387,0.045303387
United States,Palau,Import,AHS Weighted Average (%),,4.576921307,12.8575429,,14.67950031,17.27790981,18.86910961,18.86538568,17.0557482,14.00035869,15.23743467,16.29252686,14.23188152,0.2287297,0.017103818,0.01414644,0,1.239443657,2.309250935,0.370014587,0,0.078483841,0,0.019757731,0.041969973,0.041969973
United States,Morocco,Import,AHS Weighted Average (%),2.780927163,2.7350775,3.25641587,,2.893511545,2.720514475,2.836445756,3.944660752,3.498334942,3.179742504,3.387025086,2.873925984,3.112485739,2.617093369,2.469688704,2.220727407,0.896619192,0.492294548,0.397854693,0.190722287,0.074278112,1.033483779,1.132310914,0.041499108,0.040631601,0.03560804
United States,Togo,Import,AHS Weighted Average (%),3.1223147,1.964957483,7.917106066,,2.987915049,1.243665436,0.153159504,1.133238512,2.180168387,0.063538353,0.00401333,0.034784811,0.274748967,0.052390964,0.372093921,0.052158234,0.09867013,0.013225011,0.010002545,0.029393754,0.008694587,0.007183635,0.035640774,0.058487315,0.035425462,0.035607069
United States,Papua New Guinea,Import,AHS Weighted Average (%),0.004977691,0.000925577,0.006459609,,2.807134475,0.050713395,1.444283925,1.296689882,2.441475374,4.314769837,1.936002591,4.526582363,2.355114478,1.727476389,2.039754318,3.266823233,1.607075403,1.837237249,1.57059642,1.203591095,1.194531047,0.43625296,0.621197766,0.035727024,0.031911725,0.031882547
United States,Sierra Leone,Import,AHS Weighted Average (%),0.000495974,0.443309528,0.610700591,,0.413745286,0.05048313,0.200006941,0.422591013,2.195427499,1.187570104,3.727975854,2.030873031,1.922928164,1.635362407,0.198613747,0.188017866,0.005025399,0.051726969,0.088706958,0.000311349,0.226598376,0.054025527,0.003172333,0.00732347,0.029307311,0.029310181
United States,Faeroe Islands,Import,AHS Weighted Average (%),0.647873834,0.365540658,0.297276814,,0.673663963,0.635047436,0.229803164,0.29484118,0.03727287,0.150897688,0.475601715,0.843554878,1.299533377,0.631659815,0.009305383,0.05902535,0.018771251,0.017067953,0.024051945,0.003697927,0.001593911,0.012091161,0.002078023,0.013544403,0.029127042,0.029098947
United States,Uganda,Import,AHS Weighted Average (%),0.00213706,0.058302262,0.814408081,,1.585970067,0.017390568,0.003420607,0.014750973,0.001090457,0.00222124,0.002490297,0.00808913,0.660060748,2.877186314,1.915860612,0.615996573,0.029797929,0.329279628,0.084873616,0.027257535,0.032191809,0.035105245,0.826379733,0.01995499,0.024697308,0.024811786
United States,Jordan,Import,AHS Weighted Average (%),2.26091034,8.048796123,9.941027027,,9.759736263,9.04931761,4.147873388,4.594186833,3.405967477,9.946714554,12.12089771,8.89167147,7.915350107,6.099284795,4.626163864,4.409339158,4.459409779,4.19379191,3.827810032,0.184107574,0.24197198,0.071675348,0.11193751,0.045017693,0.022527647,0.022261995
United States,"Congo, Rep.",Import,AHS Weighted Average (%),2.134185112,2.055213238,2.168483365,,1.513373389,2.383639219,0.752965094,1.638627659,2.873836034,2.291780094,4.42041E-05,0.399558673,0.190875308,0.08931152,0.048026443,0,6.29012E-07,0,0.001399291,8.97767E-06,3.01612E-05,7.63902E-06,0.000250708,0.001283932,0.021807482,0.021592449
United States,Trinidad and Tobago,Import,AHS Weighted Average (%),0.040090342,0.052285612,0.079524589,,0.257669702,0.242787886,0.434871096,1.800051401,0.139375684,0.071215305,0.066732923,0.069359191,0.028626932,0.010719632,0.006864753,0.004569645,0.002157827,0.001690291,0.002593469,0.006969005,0.00401494,0.006030624,0.00961761,0.011752906,0.018091249,0.018165499
United States,Israel,Import,AHS Weighted Average (%),0.112898138,0.053553186,0.057614588,,0.025011422,0.083244263,0.02378931,2.12423134,0.016015104,0.010132172,0.019314342,0.019389668,0.01242271,0.017069129,0.015312283,0.00993281,0.014696606,0.008989703,0.012844487,0.015256321,0.022294251,0.029261347,0.020230731,0.019665453,0.014067336,0.014074271
United States,Senegal,Import,AHS Weighted Average (%),1.797862202,2.840550138,3.614379228,,1.333452822,2.807781342,1.394881681,1.280906498,0.339828084,0.793200281,0.079145443,0.522412635,0.2595314,0.500579192,0.71010325,0.0564928,0.1197359,0.168293982,0.773864632,0.445547009,0.166656642,0.087118179,0.045735792,0.032697687,0.013707102,0.013671659
United States,Bhutan,Import,AHS Weighted Average (%),0.358658601,7.691076745,3.942176732,,1.686456982,6.789547922,1.6897113,3.458629361,3.671779064,2.632704611,6.312504304,2.393956692,1.867837239,0.076138095,1.172126089,3.112604115,0.037088285,0.281888063,0.028060535,0.416684569,0.160564772,0.398413592,0.335006898,0.313223172,0.013546804,0.01354565
United States,Mexico,Import,AHS Weighted Average (%),4.53143964,4.598732845,4.690064666,,1.680366624,1.925765477,1.68106881,4.576395385,0.401050406,0.273103166,0.255300614,0.249492118,0.196382101,0.037257193,0.039416743,0.067380408,0.042200186,0.012056856,0.01503791,0.013615587,0.016040625,0.016557348,0.015518173,0.015130735,0.012264526,0.012257772
United States,Dominica,Import,AHS Weighted Average (%),1.21538893,0.671009227,0.921811136,,2.285654278,0.855136883,0.260601472,0.466654159,0.150915496,0.653048634,0.094237458,0.119803007,0.42893862,0.651591455,0.430822565,0.237087852,1.606762313,6.879089082,0.4095614,0.014383083,1.089896511,0.064829141,0.007739755,0.046470921,0.011367375,0.011562866
United States,Solomon Islands,Import,AHS Weighted Average (%),3.289344054,9.094987228,3.059040716,,0.072372839,0.132535602,0,0,0.157569814,0.038405604,0.104130854,0.077116548,0.030982511,0.012994656,0,0.015553275,0,0.007757596,0,0.01939424,0.024195885,0.064389677,0.005709786,0.034446295,0.01153148,0.01153148
United States,Namibia,Import,AHS Weighted Average (%),,,,,,,,,,0.820829968,0.042598444,1.738436005,4.489108881,4.34067721,5.481526066,3.932098034,0.000254788,0.000321573,2.26258E-05,0.000915155,0.00034481,0.00044668,6.97873E-05,0.001239512,0.00984147,0.01015865
United States,Yemen,Import,AHS Weighted Average (%),1.930206059,2.244629869,2.307335253,,2.34141773,2.122472291,0.020992659,0.040642392,0.006941189,2.83964E-05,0.000233477,0.000878671,0.000138156,0.003386153,0.00035924,0.000339279,0.00167283,0.015669763,0.031094574,0.000614289,5.47353E-05,0.00239546,0.014305101,0.010871264,0.006547916,0.006820076
United States,Chile,Import,AHS Weighted Average (%),1.745738854,1.539255086,1.152015044,,1.171873065,1.517772009,1.163609603,1.129086714,0.755021797,0.743734403,0.667723249,0.785494091,0.692893632,0.499017074,0.53756161,0.216904705,0.502758016,0.456745774,0.365348045,0.311667937,0.644829982,0.338713742,0.532057232,0.180433624,0.293598495,0.005765937
United States,Vanuatu,Import,AHS Weighted Average (%),0,0,0,,0,0.008848425,0,0,0,0,0,2.63998695,0,0.092799316,0.963482499,0.505559621,0.638972581,0.292771888,0.469613463,0.81314225,0.435242762,0.576753272,0.371982241,0.017091201,0.003930343,0.003936046
United States,Guinea,Import,AHS Weighted Average (%),0.00785069,0.016095223,0.053490532,,0.01962657,0.108433685,0.002756732,0.002842896,0.079272218,0.022383618,0.004032702,0.009031831,0.003533318,0.003533372,0.005333075,0.001379792,0.000111,0.002822116,0.003455601,0.002635309,0.007167441,0.002165135,0.006443774,0.001601202,0.003305125,0.003307223
United States,St. Kitts and Nevis,Import,AHS Weighted Average (%),3.37177117,3.248693746,2.819849349,,1.113192761,0.340529033,3.288844701,3.377672088,0.695028243,0.370746163,0.633468714,0.359790128,0.168047911,0.004254323,0.004046993,0.010380142,0.016128506,0.00908126,0.000608673,0.000846299,0.001316421,0.006142209,0.007360098,0.001600328,0.003151853,0.003156765
United States,Liberia,Import,AHS Weighted Average (%),0.066070889,0.019521919,0.152102011,,0.055379722,0.070993111,0.410008606,0.053184818,0.019340558,0.044590767,0.004539381,0.024845797,0.027014028,0.013959918,0.033363871,0.503242015,0.001902507,0.00318566,0.035158947,0.201591341,0.006922673,0.003325803,0.000393125,0.002647384,0.002816476,0.002843909
United States,Maldives,Import,AHS Weighted Average (%),12.21480727,12.53156166,12.6834123,,11.42435702,12.54944829,11.30840822,9.357094906,9.729642162,11.25742813,10.84719517,9.489980738,8.293261633,7.917341107,6.968599505,0.306221112,0.06967949,0.640209282,1.345051098,0.012647874,0.003161997,0,0.000564814,0.000572241,0.002618536,0.002617491
United States,Kiribati,Import,AHS Weighted Average (%),1.186770943,4.441334987,0,,0.01705312,0,0,0,0,0,0,0,0,0.019107466,0,0,0.026623835,0,0,0,0,0.537875906,0,0.000659773,0.002584753,0.002584753
United States,Benin,Import,AHS Weighted Average (%),6.269592649,1.255927531,6.067986894,,4.514932911,2.033062801,0.065192466,0.613758171,2.116148861,0.029752518,0.306811425,0.004893682,2.158157914,0.843655235,0.106511073,0.05041803,0.001095587,0.001361515,0.112975414,0,0,0.02440781,0,0,0.002143748,0.002141435
United States,Falkland Island,Import,AHS Weighted Average (%),2.345565796,0,0.967587851,,2.017841749,0.121583226,2.236263486,0.247752341,0.001793581,0,0.006919316,0,0,0,0.000126386,0,0.063677687,0,0,0,0.000498255,0,0,0,0.001011777,0.001011777
United States,Singapore,Import,AHS Weighted Average (%),3.613954734,3.468998562,3.138054708,,1.892640697,1.4530054,1.183784146,0.800048068,1.191827909,0.976230164,1.007385826,1.209065682,1.384329858,0.540093187,0.199887969,0.148961827,0.042909089,0.085140556,0.083693372,0.035866595,0.010425696,0.010813708,0.002510669,0.001234014,0.000947079,0.000946376
United States,Oman,Import,AHS Weighted Average (%),6.652156088,7.688639473,8.168840609,,9.620543324,11.1515412,6.810944026,8.244151747,7.918099334,7.15324901,6.072576968,7.243150357,5.495503645,4.842913896,3.33454691,1.962272438,0.743582636,0.839403536,0.0018059,0.00113463,0.000371072,0.001359407,0.00072159,0.001133882,0.000757979,0.000764131
United States,Gabon,Import,AHS Weighted Average (%),0.021188118,0.535775173,1.877906729,,2.459266693,0.578613306,0.39962419,1.703339894,4.538888952,6.23350065,0.000351842,0.002905146,0,0.002248976,2.33406E-06,4.35247E-05,0,0.000346028,0.004294647,1.15635E-05,0.000183972,0.000117227,0,0.000117911,0.000883353,2.62069E-05
United States,Chad,Import,AHS Weighted Average (%),5.893350124,0.01011731,0.826587505,,0.002519966,0.000269016,0.001610022,0,0,0,0,0,0,0.000330476,1.14539E-05,2.52434E-05,0,0,0,0,0,0,0,0,3.4784E-06,3.46549E-06
United States,Fr. So. Ant. Tr,Import,AHS Weighted Average (%),8.620832142,10.37939209,9.967135159,,8.797423343,4.814426741,,7.713532853,,0,1.741394336,0.277337807,14.28333282,1.034041433,0.338301607,0,1.265499735,3.301077867,0.883317119,10,7.71537663,0.409160449,2.572622505,0.668626518,0,0
United States,"Iran, Islamic Rep.",Import,AHS Weighted Average (%),3.831834312,4.116565359,3.959613894,,1.451973754,,0,4.150000095,0,2.14856302,1.960000468,1.61106818,1.359188612,1.153560837,1.088666536,1.081519136,0.819413239,0.927600142,1.26482095,1.093348434,0.813264692,0.797466678,0,,0,0
United States,Bahrain,Import,AHS Weighted Average (%),3.719350111,6.543756993,7.31881222,,7.104959893,8.63975235,7.80690632,6.103992182,5.044642044,5.449590604,5.795445496,6.053605954,5.608358941,5.391970342,4.357197587,3.050959727,0.008442017,0,0.017598867,0.037814418,0.006628405,0.02421416,0.005604877,0.007571005,0.007328718,0
United States,Montserrat,Import,AHS Weighted Average (%),0.258221281,0.124880208,3.142761239,,0.276581296,0.070854606,0.082070506,0.781707948,2.151804598,0.838009397,0.917447135,0.761878645,0.038632668,3.064823105,0.038641119,0.01205818,0.184180675,0.105982677,0.002506411,0.099367005,0.054224722,0.001336573,0.05652717,0.011170531,0,0
United States,Comoros,Import,AHS Weighted Average (%),0.19675938,0.01442181,0,,0.523076058,0.065757911,0,1.095366182,0,0,0,0,0,0.052757825,0.033659297,0.132984791,5.908899602,0,0,0.040041891,0,0.036309587,0,0.015291007,0,0
United States,Guinea-Bissau,Import,AHS Weighted Average (%),0.134269009,4.235593311,2.681175263,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531937196,0,0,0,0,0,0,0,0
United States,Burundi,Import,AHS Weighted Average (%),0.089501129,0.315189637,0.056546206,,0.014724669,0.099703294,0,0.104127133,0,0.012189714,0.003239324,0.048604834,0.004023186,0,0,0.048767439,0,0,0.002692684,0,0,0.004827842,0,0,0,0
United States,Somalia,Import,AHS Weighted Average (%),0.021923652,0.003660193,3.612038767,,0.21631105,0.413101693,0,0.597335818,1.692634659,0.526376788,2.446025637,0.228137049,0.042107596,1.484709081,3.910638447,0.264898218,0.857285537,0.016948283,0.170017717,0,0.138303432,0,0.049995751,0,0,0
United States,Angola,Import,AHS Weighted Average (%),0,2.009061468,1.651133307,,2.196457978,2.30328883,0,0,0,0,0,0,1.22068E-05,1.80079E-06,0,0,0,0,2.08563E-06,0,0,2.10209E-07,0,4.90506E-06,0,0
United States,Djibouti,Import,AHS Weighted Average (%),0,,0,,0,0,,3.723242279,0,0,25.43791272,0,0,0.277818771,0,0.007205722,0.002411367,0,0,0.004390845,0.022283729,0.005483222,0.002221135,0.067782056,0,0
United States,Niue,Import,AHS Weighted Average (%),0,3.354245625,4.023787457,,0.151693163,0.021715287,0.006049864,18.66255425,0,0.763526897,6.024832359,0,6.977984185,5.513938678,6.470584341,0,0,0.338916337,0.712855274,1.7110101,0.227259166,0.10781336,1.435438943,0.03556879,0,0
United States,Saint Helena,Import,AHS Weighted Average (%),0,0.885055517,0.18809662,,3.756220168,2.463489502,0,0.872529769,0,0,0,0.0196793,0.002586817,0.01145975,0.016391389,0.039985561,0.003962821,0.001210219,0,0.033803315,0.005878615,0.181585331,0,0.000811733,0,0
United States,Tuvalu,Import,AHS Weighted Average (%),0,0,10.82637109,,,0,,0,,8.750552074,,,0,0,0.183595193,1.157598114,0,0,0,0,3,0.126554178,0,0.081376951,0,0
United States,East Timor,Import,AHS Weighted Average (%),,,,,,,,,,,,,0.552003303,,,,,,,,,0,0.070826132,0.824184461,0,0
United States,Heard Island and McDonald Isla,Import,AHS Weighted Average (%),,,,,,,,,,2.035910769,3.005493641,,9.767707245,4.040681902,11.30000019,0,0,0.917004082,,,1.788394459,0,,0.131842632,0,0
United States,Sudan,Import,AHS Weighted Average (%),,,,,,,,,,,,,,,,,,,,,,0,0,0.001839178,0,0
United States,Wallis and Futura Isl.,Import,AHS Weighted Average (%),,0,0,,2.599999905,,,,2.833497266,,0,,0,3,0.588098512,0,0,0,0,0,0,,0,0.221002477,0,0
United States,Western Sahara,Import,AHS Weighted Average (%),,8.122157226,0,,,0,0,0,,,,0.860000014,0,,,,0,1.170967698,,,0,0,0,0,0,0
United States,Pacific Islands,Import,AHS Weighted Average (%),8.094319699,,,,,,,,,,,,,,,,,,,,,,,,,
United States,Czechoslovakia,Import,AHS Weighted Average (%),7.78947624,7.695755824,,,,,,,,,,,,,,,,,,,,,,,,
United States,"Yugoslavia,FR(Serbia/Montenegr",Import,AHS Weighted Average (%),7.327665101,,,,,,,,,,,,,,,,,,,,,,,,,
United States,Belgium-Luxembourg,Import,AHS Weighted Average (%),3.142100414,3.184166662,2.907546013,,2.679555011,2.704478675,2.330134973,2.314227687,,,,,,,,,,,,,,,,,,
United States,Unspecified,Import,AHS Weighted Average (%),2.961094406,14.39025429,10.11665659,,7.763612884,8.494023847,9.611853365,10.53892212,11.65032666,,,,,,,,,,,,,,,,,
United States,Soviet Union,Import,AHS Weighted Average (%),2.847204516,,,,,,,,,,,,,,,,,,,,,,,,,
United States,Martinique,Import,AHS Weighted Average (%),1.347364786,0.903152824,2.150032732,,0.88358798,,,,,,,,,,,,,,,,,,,,,
United States,Ethiopia(includes Eritrea),Import,AHS Weighted Average (%),1.157835008,0.321397238,,,,,,,,,,,,,,,,,,,,,,,,
United States,Guadeloupe,Import,AHS Weighted Average (%),1.062848541,1.423089527,2.161682456,,2.148710156,,,,,,,,,,,,,,,,,,,,,
United States,French Guiana,Import,AHS Weighted Average (%),0.902493131,0.323269374,4.206505413,,2.169481613,,,,,,,,,,,,,,,,,,,,,
United States,Pitcairn,Import,AHS Weighted Average (%),0.278755733,0.404137343,0.995187336,,0,0.309690406,0,1.696646376,0.433754242,0.313898682,0.173231443,0.137755451,1.489640433,6.196068951,8.619937677,3.451055473,0,0.884674357,0,,,0,,28.09267243,,
United States,Fm Sudan,Import,AHS Weighted Average (%),0.263636887,0.461878553,1.090284311,,0.598497614,0.319560844,0.610084604,0.053389351,1.614680653,0.032189344,0.087245828,0.058351007,0.016783384,0.001575987,0,0,0,0.007485638,0.003213541,0.005853731,0.000531946,,,,,
United States,Reunion,Import,AHS Weighted Average (%),0.007797456,1.484295372,1.325000048,,1.00023035,,,,,,,,,,,,,,,,,,,,,
United States,Netherlands Antilles,Import,AHS Weighted Average (%),0.002413272,0.008542176,0.004168516,,0.002724786,0.088281614,0.552622112,1.706894745,0.015811156,0.007776512,0.004494553,4.579058916,2.566990277,2.498768339,3.14637894,3.421704103,2.266743156,1.656847218,1.765166283,,,,,,,
United States,Cuba,Import,AHS Weighted Average (%),,,,,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,
United States,Curaçao,Import,AHS Weighted Average (%),,,,,,,,,,,,,,,,,,,,,2.815623938,3.90064547,5.780294807,4.838507862,3.95138742,
United States,"Korea, Dem. Rep.",Import,AHS Weighted Average (%),,,,,,,,,35,1.468670179,36.31648038,15.29760283,66.33032227,51.35786917,60,,,,,0,,,,,,
United States,Mayotte,Import,AHS Weighted Average (%),,,,,,,,,,,2.423970658,3.700000048,,,,5,0.171217799,6.857714114,0.409647034,0.123085241,3.650000095,2.237989011,1.225279691,,,
United States,South Sudan,Import,AHS Weighted Average (%),,,,,,,,,,,,,,,,,,,,,,8.566666603,0.273053091,0,0,
